a1_u_value_external_walls,a3_u_value_external_windows,a4_g_value,a5_infiltration_rate,b1_ahu_fan_efficiency,b12_sat,d1_htgsp_office,d2_htgsp_office_st,e1_natural_ventilation_rate,b10_airloophvac
5.609139,1.492431,0.328777,0.9432,0.547968,18.003995,22.608531,15.888153,0.480466,0.893077
5.813625,1.483476,0.378645,0.7704,0.632176,19.11486,22.473741,17.527336,1.326969,0.714295
6.202359,1.463499,0.309217,0.7704,0.473577,22.647372,23.234463,15.100545,0.868871,1.031357
6.376004,1.497047,0.34271,0.6624,0.616499,20.734348,23.658126,16.218842,0.921621,0.847653
6.760765,1.48425,0.357417,0.7812,0.57136,18.425034,22.455617,17.740502,0.338628,0.763535
6.361099,1.354768,0.322077,0.702,0.568073,23.497916,23.116281,15.812898,0.82713,0.905392
6.109718,1.427297,0.32655,0.594,0.517831,21.907733,21.886791,16.294775,0.662544,0.951999
6.318362,1.403099,0.361069,0.5904,0.599792,21.217547,21.642954,15.130052,1.111435,0.966495
5.797332,1.333138,0.396038,0.882,0.584787,21.395677,21.13819,17.848665,0.237925,0.918451
6.162478,1.321307,0.323127,0.8676,0.464111,20.026271,22.693,17.395064,0.859547,0.928511
6.646119,1.349402,0.301305,0.954,0.518152,20.900051,21.496869,16.917337,0.284189,0.852107
5.642482,1.358631,0.395314,0.8568,0.493894,21.981,21.195424,16.048334,0.529641,1.113576
5.982283,1.47533,0.39881,0.8208000000000001,0.412519,19.664161,21.921572,15.716878,1.027319,0.872581
5.557195,1.389076,0.308523,0.7415999999999999,0.602015,21.269163,23.555866,15.966843,1.066169,0.907908
5.892235,1.327523,0.390097,0.8028,0.454511,19.36368,22.320475,15.580756,0.061064,0.803826
5.955842,1.473253,0.381468,0.7668,0.618737,22.086315,22.887644,17.326033,0.41755,0.876656
6.995519,1.386015,0.316221,0.5976,0.541883,19.785251,23.130506,15.311048,0.555019,0.998421
5.456202,1.375529,0.330691,0.9252,0.602694,19.512584,21.339826,17.571225,0.10055,0.98219
5.391513,1.428811,0.329962,0.648,0.501868,18.946842,23.212853,15.397939,0.157704,0.66706
6.087014,1.449053,0.32151,0.6372,0.487067,22.788658,23.173732,17.06178,0.749808,0.915005
7.047253,1.37649,0.314417,0.6984,0.552591,20.520001,22.093334,15.791655,0.404246,1.075432
7.078455,1.390381,0.338469,0.8280000000000001,0.520499,24.249112,22.008543,17.289839,0.631419,0.822306
7.037142,1.452339,0.35249,0.8712,0.537778,20.199841,23.368686,16.655863,0.968436,0.808951
6.81221,1.416014,0.325528,0.8784,0.552765,22.989906,22.235724,17.437875,1.144934,1.055664
6.091837,1.49506,0.355537,0.6552,0.497842,17.84596,21.326472,17.505853,0.490157,0.865532
